avg-diag-dist,norm1,col-variability,min-nnzeros-per-row,row-variability,kappa, time, solver, class
1306.423,4849.372,14.34569,2,13.1715,26179.48,1.79769313486e+308,81986705,fair
1306.423,4849.372,14.34569,2,13.1715,26179.48,0.00013399,69654763,fair
1306.423,4849.372,14.34569,2,13.1715,26179.48,0.00011182,19932321,fair
1306.423,4849.372,14.34569,2,13.1715,26179.48,0.00019407,36025721,fair
1306.423,4849.372,14.34569,2,13.1715,26179.48,3.89E-05,37052868,1
1306.082,4845.884,13.73004,2,12.43721,26953.28,0.37494,32168839,fair
1306.082,4845.884,13.73004,2,12.43721,26953.28,7.41E-05,29030070,fair
1306.082,4845.884,13.73004,2,12.43721,26953.28,0.00094008,36564232,fair
1306.082,4845.884,13.73004,2,12.43721,26953.28,1.79769313486e+308,81986705,fair
1306.082,4845.884,13.73004,2,12.43721,26953.28,9.08E-05,69654763,fair
1306.082,4845.884,13.73004,2,12.43721,26953.28,0.0001111,19932321,fair
1306.082,4845.884,13.73004,2,12.43721,26953.28,0.00011802,36025721,fair
1306.082,4845.884,13.73004,2,12.43721,26953.28,3.98E-05,37052868,1
1306.423,4865.899,14.31667,2,12.859,13107.05,0.37743,32168839,fair
1306.423,4865.899,14.31667,2,12.859,13107.05,7.39E-05,29030070,fair
1306.423,4865.899,14.31667,2,12.859,13107.05,0.00050712,36564232,fair
1306.423,4865.899,14.31667,2,12.859,13107.05,1.79769313486e+308,81986705,fair
1306.423,4865.899,14.31667,2,12.859,13107.05,0.00014496,69654763,fair
1306.423,4865.899,14.31667,2,12.859,13107.05,0.00011182,19932321,fair
1306.423,4865.899,14.31667,2,12.859,13107.05,0.00014997,36025721,fair
1306.423,4865.899,14.31667,2,12.859,13107.05,3.91E-05,37052868,1
1306.423,4845.709,14.42637,2,13.24285,41830.12,0.37731,32168839,fair
1306.423,4845.709,14.42637,2,13.24285,41830.12,7.30E-05,29030070,fair
1306.423,4845.709,14.42637,2,13.24285,41830.12,0.003186,36564232,fair
1306.423,4845.709,14.42637,2,13.24285,41830.12,1.79769313486e+308,81986705,fair
1306.423,4845.709,14.42637,2,13.24285,41830.12,0.00012112,69654763,fair
1306.423,4845.709,14.42637,2,13.24285,41830.12,0.0001111,19932321,fair
1306.423,4845.709,14.42637,2,13.24285,41830.12,0.00016499,36025721,fair
1306.423,4845.709,14.42637,2,13.24285,41830.12,3.91E-05,37052868,1
1306.463,4838.612,13.73004,2,12.73824,57612.42,0.00035834,32168839,fair
1306.463,4838.612,13.73004,2,12.73824,57612.42,8.11E-05,29030070,-1
1306.463,4838.612,13.73004,2,12.73824,57612.42,0.00035167,36564232,fair
1306.463,4838.612,13.73004,2,12.73824,57612.42,1.79769313486e+308,81986705,fair
1306.463,4838.612,13.73004,2,12.73824,57612.42,0.00013089,69654763,fair
1306.463,4838.612,13.73004,2,12.73824,57612.42,0.00011587,19932321,fair
1306.463,4838.612,13.73004,2,12.73824,57612.42,0.00014901,36025721,fair
1306.463,4838.612,13.73004,2,12.73824,57612.42,5.32E-05,37052868,1
1306.463,4838.556,14.40508,2,13.557,56734.14,0.38093,32168839,fair
1306.463,4838.556,14.40508,2,13.557,56734.14,8.01E-05,29030070,fair
1306.463,4838.556,14.40508,2,13.557,56734.14,0.00033808,36564232,fair
1306.463,4838.556,14.40508,2,13.557,56734.14,1.79769313486e+308,81986705,fair
1306.463,4838.556,14.40508,2,13.557,56734.14,9.08E-05,69654763,fair
1306.463,4838.556,14.40508,2,13.557,56734.14,0.00011206,19932321,fair
1306.463,4838.556,14.40508,2,13.557,56734.14,0.00011206,36025721,fair
1306.463,4838.556,14.40508,2,13.557,56734.14,3.91E-05,37052868,1
1306.463,4841.603,14.42482,2,13.38897,42863.94,0.37439,32168839,fair
1306.463,4841.603,14.42482,2,13.38897,42863.94,7.20E-05,29030070,fair
1306.463,4841.603,14.42482,2,13.38897,42863.94,0.0020685,36564232,fair
1306.463,4841.603,14.42482,2,13.38897,42863.94,1.79769313486e+308,81986705,fair
1306.463,4841.603,14.42482,2,13.38897,42863.94,0.0001328,69654763,fair
1306.463,4841.603,14.42482,2,13.38897,42863.94,0.00011706,19932321,fair
1306.463,4841.603,14.42482,2,13.38897,42863.94,0.00016379,36025721,fair
1306.463,4841.603,14.42482,2,13.38897,42863.94,3.91E-05,37052868,1
1306.463,4834.05,14.38436,2,13.97741,136921.3,0.00036597,32168839,fair
1306.463,4834.05,14.38436,2,13.97741,136921.3,8.11E-05,29030070,fair
1306.463,4834.05,14.38436,2,13.97741,136921.3,0.0003438,36564232,fair
1306.463,4834.05,14.38436,2,13.97741,136921.3,0.00011921,69654763,fair
1306.463,4834.05,14.38436,2,13.97741,136921.3,0.00015593,19932321,fair
1306.463,4834.05,14.38436,2,13.97741,136921.3,0.00015306,36025721,fair
1306.463,4834.05,14.38436,2,13.97741,136921.3,4.01E-05,37052868,1
1306.123,4843.661,14.34498,2,13.33393,31017.24,0.37072,32168839,fair
1306.123,4843.661,14.34498,2,13.33393,31017.24,7.32E-05,29030070,-1
1306.123,4843.661,14.34498,2,13.33393,31017.24,0.0039148,36564232,fair
1306.123,4843.661,14.34498,2,13.33393,31017.24,1.79769313486e+308,81986705,fair
1306.123,4843.661,14.34498,2,13.33393,31017.24,0.000144,69654763,fair
1306.123,4843.661,14.34498,2,13.33393,31017.24,0.0001111,19932321,fair
1306.123,4843.661,14.34498,2,13.33393,31017.24,0.00011778,36025721,fair
1306.123,4843.661,14.34498,2,13.33393,31017.24,5.10E-05,37052868,1
1306.123,4840.153,14.43798,2,13.4357,42220.34,0.36607,32168839,fair
1306.123,4840.153,14.43798,2,13.4357,42220.34,7.30E-05,29030070,-1
1306.123,4840.153,14.43798,2,13.4357,42220.34,0.00033808,36564232,fair
1306.123,4840.153,14.43798,2,13.4357,42220.34,1.79769313486e+308,81986705,fair
1306.123,4840.153,14.43798,2,13.4357,42220.34,0.0001421,69654763,fair
1306.123,4840.153,14.43798,2,13.4357,42220.34,0.00011206,19932321,fair
1306.123,4840.153,14.43798,2,13.4357,42220.34,0.00011086,36025721,fair
1306.123,4840.153,14.43798,2,13.4357,42220.34,5.20E-05,37052868,1
1307.649,741299.6,13.80673,2,10.67681,1.07792,0.00020385,32168839,fair
1307.649,741299.6,13.80673,2,10.67681,1.07792,6.99E-05,29030070,fair
1307.649,741299.6,13.80673,2,10.67681,1.07792,0.00023413,36564232,fair
1307.649,741299.6,13.80673,2,10.67681,1.07792,1.79769313486e+308,81986705,fair
1307.649,741299.6,13.80673,2,10.67681,1.07792,9.01E-05,69654763,fair
1307.649,741299.6,13.80673,2,10.67681,1.07792,0.00011492,19932321,fair
1307.649,741299.6,13.80673,2,10.67681,1.07792,0.00010991,36025721,fair
1307.649,741299.6,13.80673,2,10.67681,1.07792,3.70E-05,37052868,1
211.4095,589.945,6.873879,1,6.873879,21.2988,2.60E-05,32168839,1
211.4095,589.945,6.873879,1,6.873879,21.2988,5.01E-05,29030070,fair
211.4095,589.945,6.873879,1,6.873879,21.2988,5.51E-05,36564232,fair
211.4095,589.945,6.873879,1,6.873879,21.2988,1.79769313486e+308,81986705,fair
211.4095,589.945,6.873879,1,6.873879,21.2988,3.72E-05,69654763,-1
211.4095,589.945,6.873879,1,6.873879,21.2988,4.41E-05,19932321,fair
211.4095,589.945,6.873879,1,6.873879,21.2988,7.10E-05,36025721,fair
211.4095,589.945,6.873879,1,6.873879,21.2988,2.69E-05,37052868,1
836.5486,14.95449,23.64811,2,23.64811,4926.92,0.00019598,45869639,1
836.5486,14.95449,23.64811,2,23.64811,4926.92,0.00024509,32168839,1
836.5486,14.95449,23.64811,2,23.64811,4926.92,1.79769313486e+308,90783920,fair
836.5486,14.95449,23.64811,2,23.64811,4926.92,0.00046587,29030070,fair
836.5486,14.95449,23.64811,2,23.64811,4926.92,0.00019121,7285382,1
836.5486,14.95449,23.64811,2,23.64811,4926.92,0.00030494,36564232,-1
836.5486,14.95449,23.64811,2,23.64811,4926.92,1.79769313486e+308,81986705,fair
836.5486,14.95449,23.64811,2,23.64811,4926.92,0.00026298,69654763,1
836.5486,14.95449,23.64811,2,23.64811,4926.92,0.00048614,19932321,fair
836.5486,14.95449,23.64811,2,23.64811,4926.92,0.00020814,36025721,1
836.5486,14.95449,23.64811,2,23.64811,4926.92,0.00025821,37052868,1
795.7945,3.445624,6.787812,1,6.787812,5.390654,4.01E-05,32168839,1
795.7945,3.445624,6.787812,1,6.787812,5.390654,8.30E-05,29030070,fair
795.7945,3.445624,6.787812,1,6.787812,5.390654,5.41E-05,36564232,1
795.7945,3.445624,6.787812,1,6.787812,5.390654,1.79769313486e+308,81986705,fair
795.7945,3.445624,6.787812,1,6.787812,5.390654,5.10E-05,37052868,1
4653.076,83,0.90309,1,0.90309,10.52411,6.41E-05,32168839,1
4653.076,83,0.90309,1,0.90309,10.52411,0.00024009,29030070,fair
4653.076,83,0.90309,1,0.90309,10.52411,0.0001502,36564232,fair
4653.076,83,0.90309,1,0.90309,10.52411,1.79769313486e+308,81986705,fair
4653.076,83,0.90309,1,0.90309,10.52411,0.00012803,37052868,fair
38.95714,1910030,18.25266,1,18.25266,764.9927,3.10E-05,45869639,1
38.95714,1910030,18.25266,1,18.25266,764.9927,6.01E-05,32168839,fair
38.95714,1910030,18.25266,1,18.25266,764.9927,5.98E-05,32168837,fair
38.95714,1910030,18.25266,1,18.25266,764.9927,1.79769313486e+308,90783920,fair
38.95714,1910030,18.25266,1,18.25266,764.9927,0.29835,29030070,fair
38.95714,1910030,18.25266,1,18.25266,764.9927,6.01E-05,7285382,fair
38.95714,1910030,18.25266,1,18.25266,764.9927,9.82E-05,36564232,fair
38.95714,1910030,18.25266,1,18.25266,764.9927,1.79769313486e+308,81986705,fair
38.95714,1910030,18.25266,1,18.25266,764.9927,0.00011921,69654763,fair
38.95714,1910030,18.25266,1,18.25266,764.9927,0.00011897,19932321,fair
38.95714,1910030,18.25266,1,18.25266,764.9927,7.92E-05,36025721,fair
38.95714,1910030,18.25266,1,18.25266,764.9927,0.29469,37052868,fair
4619.115,104,1.113943,1,1.113943,50.34842,6.82E-05,32168839,1
4619.115,104,1.113943,1,1.113943,50.34842,0.00012708,29030070,fair
4619.115,104,1.113943,1,1.113943,50.34842,0.00013995,36564232,fair
4619.115,104,1.113943,1,1.113943,50.34842,1.79769313486e+308,81986705,fair
4619.115,104,1.113943,1,1.113943,50.34842,6.79E-05,37052868,1
116.5,2.26E+11,33.43027,1,31.58279,4.956152,7.72E-05,32168837,1
4755.732,121,0.90309,1,0.90309,4.062834,7.99E-05,32168839,1
4755.732,121,0.90309,1,0.90309,4.062834,0.00012898,29030070,fair
4755.732,121,0.90309,1,0.90309,4.062834,7.32E-05,36564232,1
4755.732,121,0.90309,1,0.90309,4.062834,1.79769313486e+308,81986705,fair
4755.732,121,0.90309,1,0.90309,4.062834,6.82E-05,37052868,1
4622.447,116,1.041393,1,1.041393,32.8582,9.89E-05,32168839,-1
4622.447,116,1.041393,1,1.041393,32.8582,0.00013804,29030070,fair
4622.447,116,1.041393,1,1.041393,32.8582,8.20E-05,36564232,1
4622.447,116,1.041393,1,1.041393,32.8582,1.79769313486e+308,81986705,fair
4622.447,116,1.041393,1,1.041393,32.8582,6.70E-05,37052868,1
2817.264,64187.34,16.75002,1,16.15871,19.09824,3.60E-05,45869639,1
2817.264,64187.34,16.75002,1,16.15871,19.09824,7.01E-05,32168839,fair
2817.264,64187.34,16.75002,1,16.15871,19.09824,1.79769313486e+308,90783920,fair
2817.264,64187.34,16.75002,1,16.15871,19.09824,0.0022008,29030070,fair
2817.264,64187.34,16.75002,1,16.15871,19.09824,7.51E-05,7285382,fair
2817.264,64187.34,16.75002,1,16.15871,19.09824,0.00012016,36564232,fair
2817.264,64187.34,16.75002,1,16.15871,19.09824,1.79769313486e+308,81986705,fair
2817.264,64187.34,16.75002,1,16.15871,19.09824,0.00011921,69654763,fair
2817.264,64187.34,16.75002,1,16.15871,19.09824,0.00013804,19932321,fair
2817.264,64187.34,16.75002,1,16.15871,19.09824,6.91E-05,36025721,fair
2817.264,64187.34,16.75002,1,16.15871,19.09824,0.0011787,37052868,fair
4715.235,120,1.146128,1,1.146128,31.38931,8.11E-05,32168839,1
4715.235,120,1.146128,1,1.146128,31.38931,0.00014114,29030070,fair
4715.235,120,1.146128,1,1.146128,31.38931,9.39E-05,36564232,1
4715.235,120,1.146128,1,1.146128,31.38931,1.79769313486e+308,81986705,fair
4715.235,120,1.146128,1,1.146128,31.38931,6.91E-05,37052868,1
4817.594,86,0.90309,1,1.079181,17.15142,7.10E-05,32168839,1
4817.594,86,0.90309,1,1.079181,17.15142,0.00015187,29030070,fair
4817.594,86,0.90309,1,1.079181,17.15142,8.20E-05,36564232,1
4817.594,86,0.90309,1,1.079181,17.15142,1.79769313486e+308,81986705,fair
4817.594,86,0.90309,1,1.079181,17.15142,9.80E-05,37052868,1
699.6599,3.079712,22.05622,1,22.05622,262.8166,3.31E-05,45869639,1
699.6599,3.079712,22.05622,1,22.05622,262.8166,0.00011897,32168839,fair
699.6599,3.079712,22.05622,1,22.05622,262.8166,6.29E-05,32168837,fair
699.6599,3.079712,22.05622,1,22.05622,262.8166,0.31037,29030070,fair
699.6599,3.079712,22.05622,1,22.05622,262.8166,6.20E-05,7285382,fair
699.6599,3.079712,22.05622,1,22.05622,262.8166,0.00015473,36564232,fair
699.6599,3.079712,22.05622,1,22.05622,262.8166,1.79769313486e+308,81986705,fair
699.6599,3.079712,22.05622,1,22.05622,262.8166,0.30568,37052868,fair
1002.23,0.995896,12.06679,2,12.06679,3897.84,0.006716,45869639,fair
1002.23,0.995896,12.06679,2,12.06679,3897.84,0.0046923,89269801,1
1002.23,0.995896,12.06679,2,12.06679,3897.84,0.027564,59072883,fair
1002.23,0.995896,12.06679,2,12.06679,3897.84,0.0049989,32168839,1
1002.23,0.995896,12.06679,2,12.06679,3897.84,0.006856,32168837,fair
1002.23,0.995896,12.06679,2,12.06679,3897.84,0.0083101,11256941,fair
1002.23,0.995896,12.06679,2,12.06679,3897.84,1.79769313486e+308,90783920,fair
1002.23,0.995896,12.06679,2,12.06679,3897.84,0.065935,29030070,fair
1002.23,0.995896,12.06679,2,12.06679,3897.84,0.0068617,7285382,fair
1002.23,0.995896,12.06679,2,12.06679,3897.84,0.0066044,36564232,-1
1002.23,0.995896,12.06679,2,12.06679,3897.84,1.79769313486e+308,81986705,fair
1002.23,0.995896,12.06679,2,12.06679,3897.84,0.007571,69654763,fair
1002.23,0.995896,12.06679,2,12.06679,3897.84,0.073573,19932321,fair
1002.23,0.995896,12.06679,2,12.06679,3897.84,0.0067742,80361467,fair
1002.23,0.995896,12.06679,2,12.06679,3897.84,0.0041347,32874610,1
1002.23,0.995896,12.06679,2,12.06679,3897.84,0.022651,36025721,fair
1002.23,0.995896,12.06679,2,12.06679,3897.84,0.057698,37052868,fair
2875.458,1214.7,8,1,9.727277,2632249,3.60E-05,45869639,1
2875.458,1214.7,8,1,9.727277,2632249,7.08E-05,32168839,fair
2875.458,1214.7,8,1,9.727277,2632249,1.79769313486e+308,90783920,fair
2875.458,1214.7,8,1,9.727277,2632249,0.00019789,29030070,fair
2875.458,1214.7,8,1,9.727277,2632249,7.49E-05,7285382,fair
2875.458,1214.7,8,1,9.727277,2632249,0.00012112,36564232,fair
2875.458,1214.7,8,1,9.727277,2632249,1.79769313486e+308,81986705,fair
2875.458,1214.7,8,1,9.727277,2632249,0.00012922,69654763,fair
2875.458,1214.7,8,1,9.727277,2632249,0.00014091,19932321,fair
2875.458,1214.7,8,1,9.727277,2632249,0.00010109,36025721,fair
2875.458,1214.7,8,1,9.727277,2632249,0.00011086,37052868,fair
3357.687,2947531,15.80011,1,16.29494,4404925000,3.98E-05,45869639,1
3357.687,2947531,15.80011,1,16.29494,4404925000,7.77E-05,32168839,fair
3357.687,2947531,15.80011,1,16.29494,4404925000,1.79769313486e+308,90783920,fair
3357.687,2947531,15.80011,1,16.29494,4404925000,0.01295,29030070,fair
3357.687,2947531,15.80011,1,16.29494,4404925000,8.11E-05,7285382,fair
3357.687,2947531,15.80011,1,16.29494,4404925000,0.00013304,36564232,fair
3357.687,2947531,15.80011,1,16.29494,4404925000,1.79769313486e+308,81986705,fair
3357.687,2947531,15.80011,1,16.29494,4404925000,0.00014424,69654763,fair
3357.687,2947531,15.80011,1,16.29494,4404925000,0.00015783,19932321,fair
3357.687,2947531,15.80011,1,16.29494,4404925000,7.89E-05,36025721,fair
3357.687,2947531,15.80011,1,16.29494,4404925000,0.0069537,37052868,fair
109.4519,4485587000,21.55243,1,19.4472,20917.51,5.79E-05,32168837,1
2466.726,5973.283,17.99744,1,16.85768,6.02E+11,3.60E-05,45869639,1
2466.726,5973.283,17.99744,1,16.85768,6.02E+11,7.01E-05,32168839,fair
2466.726,5973.283,17.99744,1,16.85768,6.02E+11,7.01E-05,32168837,fair
2466.726,5973.283,17.99744,1,16.85768,6.02E+11,1.79769313486e+308,90783920,fair
2466.726,5973.283,17.99744,1,16.85768,6.02E+11,0.00053191,29030070,fair
2466.726,5973.283,17.99744,1,16.85768,6.02E+11,7.10E-05,7285382,fair
2466.726,5973.283,17.99744,1,16.85768,6.02E+11,0.00013614,36564232,fair
2466.726,5973.283,17.99744,1,16.85768,6.02E+11,1.79769313486e+308,81986705,fair
2466.726,5973.283,17.99744,1,16.85768,6.02E+11,0.00012493,69654763,fair
2466.726,5973.283,17.99744,1,16.85768,6.02E+11,0.00017619,19932321,fair
2466.726,5973.283,17.99744,1,16.85768,6.02E+11,7.10E-05,36025721,fair
2466.726,5973.283,17.99744,1,16.85768,6.02E+11,0.00029588,37052868,fair
3298.002,19187.95,8,1,9.098086,489.0298,4.29E-05,45869639,1
3298.002,19187.95,8,1,9.098086,489.0298,9.51E-05,32168839,fair
3298.002,19187.95,8,1,9.098086,489.0298,0.00015211,32168837,fair
3298.002,19187.95,8,1,9.098086,489.0298,1.79769313486e+308,90783920,fair
3298.002,19187.95,8,1,9.098086,489.0298,0.00090337,29030070,fair
3298.002,19187.95,8,1,9.098086,489.0298,8.68E-05,7285382,fair
3298.002,19187.95,8,1,9.098086,489.0298,0.00013375,36564232,fair
3298.002,19187.95,8,1,9.098086,489.0298,1.79769313486e+308,81986705,fair
3298.002,19187.95,8,1,9.098086,489.0298,0.00013423,69654763,fair
3298.002,19187.95,8,1,9.098086,489.0298,0.0001893,19932321,fair
3298.002,19187.95,8,1,9.098086,489.0298,9.61E-05,36025721,fair
3298.002,19187.95,8,1,9.098086,489.0298,0.00049162,37052868,fair
1024.006,20004,24.46265,3,24.46265,50605.8,0.0025475,32168839,fair
1024.006,20004,24.46265,3,24.46265,50605.8,0.00030398,32168837,1
1024.006,20004,24.46265,3,24.46265,50605.8,0.32018,29030070,fair
1024.006,20004,24.46265,3,24.46265,50605.8,0.00044632,36564232,-1
1024.006,20004,24.46265,3,24.46265,50605.8,1.79769313486e+308,81986705,fair
1024.006,20004,24.46265,3,24.46265,50605.8,0.00058603,69654763,fair
1024.006,20004,24.46265,3,24.46265,50605.8,0.0018413,19932321,fair
1024.006,20004,24.46265,3,24.46265,50605.8,0.0003376,36025721,1
1024.006,20004,24.46265,3,24.46265,50605.8,0.31401,37052868,fair
23.71429,115.584,1.159808,4,1.025471,362.5221,0.00053048,32168837,1
121.0667,4.778741,6.438518,4,6.438518,18817.34,0.0015628,32168839,1
121.0667,4.778741,6.438518,4,6.438518,18817.34,0.0017653,88865076,1
121.0667,4.778741,6.438518,4,6.438518,18817.34,0.0021544,36564232,1
121.0667,4.778741,6.438518,4,6.438518,18817.34,1.79769313486e+308,81986705,fair
121.0667,4.778741,6.438518,4,6.438518,18817.34,0.41135,37052868,fair
121.0667,4.778741,6.438518,4,6.438518,8790.966,0.0014188,45869639,1
121.0667,4.778741,6.438518,4,6.438518,8790.966,0.0014074,32168839,1
121.0667,4.778741,6.438518,4,6.438518,8790.966,1.79769313486e+308,90783920,fair
121.0667,4.778741,6.438518,4,6.438518,8790.966,0.41527,29030070,fair
121.0667,4.778741,6.438518,4,6.438518,8790.966,0.0021868,36564232,-1
121.0667,4.778741,6.438518,4,6.438518,8790.966,1.79769313486e+308,81986705,fair
121.0667,4.778741,6.438518,4,6.438518,8790.966,0.0025961,69654763,fair
121.0667,4.778741,6.438518,4,6.438518,8790.966,0.0070412,19932321,fair
121.0667,4.778741,6.438518,4,6.438518,8790.966,0.0021555,36025721,-1
121.0667,4.778741,6.438518,4,6.438518,8790.966,0.41028,37052868,fair
80.18241,0.6447002,21.36283,6,21.36283,20.00685,0.0068357,45869639,fair
80.18241,0.6447002,21.36283,6,21.36283,20.00685,0.0039234,32168839,fair
80.18241,0.6447002,21.36283,6,21.36283,20.00685,0.0015013,32168837,fair
80.18241,0.6447002,21.36283,6,21.36283,20.00685,0.0005548,29030070,fair
80.18241,0.6447002,21.36283,6,21.36283,20.00685,0.0022459,36564232,fair
80.18241,0.6447002,21.36283,6,21.36283,20.00685,1.79769313486e+308,81986705,fair
80.18241,0.6447002,21.36283,6,21.36283,20.00685,0.0012608,69654763,fair
80.18241,0.6447002,21.36283,6,21.36283,20.00685,0.0026212,19932321,fair
80.18241,0.6447002,21.36283,6,21.36283,20.00685,0.00083947,36025721,fair
80.18241,0.6447002,21.36283,6,21.36283,20.00685,0.0002892,37052868,1
3019.319,518813.7,8,1,9.809822,335474900,4.01E-05,45869639,1
3019.319,518813.7,8,1,9.809822,335474900,7.80E-05,32168839,fair
3019.319,518813.7,8,1,9.809822,335474900,7.87E-05,32168837,fair
3019.319,518813.7,8,1,9.809822,335474900,1.79769313486e+308,90783920,fair
3019.319,518813.7,8,1,9.809822,335474900,0.0011969,29030070,fair
3019.319,518813.7,8,1,9.809822,335474900,7.92E-05,7285382,fair
3019.319,518813.7,8,1,9.809822,335474900,0.0001359,36564232,fair
3019.319,518813.7,8,1,9.809822,335474900,1.79769313486e+308,81986705,fair
3019.319,518813.7,8,1,9.809822,335474900,0.00013471,69654763,fair
3019.319,518813.7,8,1,9.809822,335474900,0.00017428,19932321,fair
3019.319,518813.7,8,1,9.809822,335474900,7.82E-05,36025721,fair
3019.319,518813.7,8,1,9.809822,335474900,0.00062895,37052868,fair
964.4461,13573.88,16.30513,2,17.01146,60.48911,0.0022595,32168839,fair
964.4461,13573.88,16.30513,2,17.01146,60.48911,0.00017715,29030070,fair
964.4461,13573.88,16.30513,2,17.01146,60.48911,0.0031528,36564232,fair
964.4461,13573.88,16.30513,2,17.01146,60.48911,1.79769313486e+308,81986705,fair
964.4461,13573.88,16.30513,2,17.01146,60.48911,2.144,69654763,fair
964.4461,13573.88,16.30513,2,17.01146,60.48911,4.9994,19932321,fair
964.4461,13573.88,16.30513,2,17.01146,60.48911,0.014635,36025721,fair
964.4461,13573.88,16.30513,2,17.01146,60.48911,0.0001049,37052868,1
964.4461,20373660,24.44239,2,19.29646,60222.06,0.00062013,32168839,fair
964.4461,20373660,24.44239,2,19.29646,60222.06,0.0001049,29030070,fair
964.4461,20373660,24.44239,2,19.29646,60222.06,0.00096297,36564232,fair
964.4461,20373660,24.44239,2,19.29646,60222.06,1.79769313486e+308,81986705,fair
964.4461,20373660,24.44239,2,19.29646,60222.06,2.1551,69654763,fair
964.4461,20373660,24.44239,2,19.29646,60222.06,4.9976,19932321,fair
964.4461,20373660,24.44239,2,19.29646,60222.06,0.0032802,36025721,fair
964.4461,20373660,24.44239,2,19.29646,60222.06,5.98E-05,37052868,1
3044.998,51113.18,8,1,9.144222,5.10E+12,4.08E-05,45869639,1
3044.998,51113.18,8,1,9.144222,5.10E+12,9.73E-05,32168839,fair
3044.998,51113.18,8,1,9.144222,5.10E+12,1.79769313486e+308,90783920,fair
3044.998,51113.18,8,1,9.144222,5.10E+12,0.0018737,29030070,fair
3044.998,51113.18,8,1,9.144222,5.10E+12,8.01E-05,7285382,fair
3044.998,51113.18,8,1,9.144222,5.10E+12,0.00013924,36564232,fair
3044.998,51113.18,8,1,9.144222,5.10E+12,1.79769313486e+308,81986705,fair
3044.998,51113.18,8,1,9.144222,5.10E+12,0.00014019,69654763,fair
3044.998,51113.18,8,1,9.144222,5.10E+12,0.00019503,19932321,fair
3044.998,51113.18,8,1,9.144222,5.10E+12,0.00011301,36025721,fair
3044.998,51113.18,8,1,9.144222,5.10E+12,0.00099754,37052868,fair
380.9263,19.01436,20.6992,1,20.6992,1.168659,3.70E-05,32168839,1
380.9263,19.01436,20.6992,1,20.6992,1.168659,7.80E-05,29030070,fair
380.9263,19.01436,20.6992,1,20.6992,1.168659,4.10E-05,36564232,1
380.9263,19.01436,20.6992,1,20.6992,1.168659,1.79769313486e+308,81986705,fair
380.9263,19.01436,20.6992,1,20.6992,1.168659,0.00029588,69654763,fair
380.9263,19.01436,20.6992,1,20.6992,1.168659,0.00015903,19932321,fair
380.9263,19.01436,20.6992,1,20.6992,1.168659,0.00034714,36025721,fair
380.9263,19.01436,20.6992,1,20.6992,1.168659,5.29E-05,37052868,-1
0,1.13E-05,9.743589,1,9.743589,5281.914,7.20E-05,45869639,1
0,1.13E-05,9.743589,1,9.743589,5281.914,0.00014687,32168839,fair
0,1.13E-05,9.743589,1,9.743589,5281.914,0.00014305,32168837,fair
0,1.13E-05,9.743589,1,9.743589,5281.914,0.010989,29030070,fair
0,1.13E-05,9.743589,1,9.743589,5281.914,0.0001421,7285382,fair
0,1.13E-05,9.743589,1,9.743589,5281.914,0.00029612,36564232,fair
0,1.13E-05,9.743589,1,9.743589,5281.914,1.79769313486e+308,81986705,fair
0,1.13E-05,9.743589,1,9.743589,5281.914,0.00027895,36025721,fair
0,1.13E-05,9.743589,1,9.743589,5281.914,0.0084682,37052868,fair
0,1.13E-05,9.743589,1,9.743589,1.062902,7.20E-05,45869639,1
0,1.13E-05,9.743589,1,9.743589,1.062902,0.00016189,32168839,fair
0,1.13E-05,9.743589,1,9.743589,1.062902,1.79769313486e+308,90783920,fair
0,1.13E-05,9.743589,1,9.743589,1.062902,0.011791,29030070,fair
0,1.13E-05,9.743589,1,9.743589,1.062902,0.00014186,7285382,fair
0,1.13E-05,9.743589,1,9.743589,1.062902,0.0003078,36564232,fair
0,1.13E-05,9.743589,1,9.743589,1.062902,1.79769313486e+308,81986705,fair
0,1.13E-05,9.743589,1,9.743589,1.062902,0.000283,19932321,fair
0,1.13E-05,9.743589,1,9.743589,1.062902,0.00014973,36025721,fair
0,1.13E-05,9.743589,1,9.743589,1.062902,0.0085022,37052868,fair
1953.318,7.38E-05,8.240137,1,8.240137,6.656732,5.10E-05,45869639,1
1953.318,7.38E-05,8.240137,1,8.240137,6.656732,0.00010204,32168839,fair
1953.318,7.38E-05,8.240137,1,8.240137,6.656732,1.79769313486e+308,90783920,fair
1953.318,7.38E-05,8.240137,1,8.240137,6.656732,0.00010896,29030070,fair
1953.318,7.38E-05,8.240137,1,8.240137,6.656732,0.00010085,7285382,fair
1953.318,7.38E-05,8.240137,1,8.240137,6.656732,0.0002141,36564232,fair
1953.318,7.38E-05,8.240137,1,8.240137,6.656732,1.79769313486e+308,81986705,fair
1953.318,7.38E-05,8.240137,1,8.240137,6.656732,0.00039005,19932321,fair
1953.318,7.38E-05,8.240137,1,8.240137,6.656732,0.00011897,36025721,fair
1953.318,7.38E-05,8.240137,1,8.240137,6.656732,6.60E-05,37052868,1
1953.308,0.000298285,6.660474,1,6.660474,170.6343,5.10E-05,45869639,1
1953.308,0.000298285,6.660474,1,6.660474,170.6343,0.0001173,32168839,fair
1953.308,0.000298285,6.660474,1,6.660474,170.6343,1.79769313486e+308,90783920,fair
1953.308,0.000298285,6.660474,1,6.660474,170.6343,0.50052,29030070,fair
1953.308,0.000298285,6.660474,1,6.660474,170.6343,0.00010419,7285382,fair
