avg-diag-dist,nnz,norm1,col-variability,min-nnzeros-per-row,row-variability,n-nonzero-diags,kappa,time,solver,matrix_name,solver_time,class
16291.27,381326,81.4602,9,5,9,56354,173.334,10.27311,11256941,viscoplastic2_C_3,10.27311,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,10.29076,11256944,viscoplastic2_C_3,10.29076,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,73.7343,31459546,viscoplastic2_C_3,73.7343,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,6.416673,91845162,viscoplastic2_C_3,6.416673,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,0.169082,95762355,viscoplastic2_C_3,0.169082,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,6.864273,75830644,viscoplastic2_C_3,6.864273,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,1.776671,91068410,viscoplastic2_C_3,1.776671,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,2.21661,5890863,viscoplastic2_C_3,2.21661,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,1.769174,91068409,viscoplastic2_C_3,1.769174,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,0.26606,8520536,viscoplastic2_C_3,0.26606,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,2.216029,5890860,viscoplastic2_C_3,2.216029,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,0.196629,29030069,viscoplastic2_C_3,0.196629,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,11.72682,90783920,viscoplastic2_C_3,11.72682,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,0.001125,29030070,viscoplastic2_C_3,0.001125,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,0.197769,29030072,viscoplastic2_C_3,0.197769,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,7.138959,30870723,viscoplastic2_C_3,7.138959,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,26.341,26415433,viscoplastic2_C_3,26.341,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,23.98423,13323659,viscoplastic2_C_3,23.98423,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,49.121,45869640,viscoplastic2_C_3,49.121,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,24.57834,36564232,viscoplastic2_C_3,24.57834,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,1.79769313486E308,81986705,viscoplastic2_C_3,1.79769313486E308,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,0.268862,29553941,viscoplastic2_C_3,0.268862,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,0.275239,69654763,viscoplastic2_C_3,0.275239,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,30.37947,32874609,viscoplastic2_C_3,30.37947,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,303.787,90197665,viscoplastic2_C_3,303.787,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,0.366792,19932323,viscoplastic2_C_3,0.366792,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,0.363064,19932322,viscoplastic2_C_3,0.363064,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,63.25539,19932324,viscoplastic2_C_3,63.25539,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,5.424628,80361466,viscoplastic2_C_3,5.424628,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,5.48156,80361467,viscoplastic2_C_3,5.48156,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,13.33932,38678403,viscoplastic2_C_3,13.33932,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,163.0804,44114478,viscoplastic2_C_3,163.0804,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,2.479618,85490470,viscoplastic2_C_3,2.479618,-1
16291.27,381326,81.4602,9,5,9,56354,173.334,0.000786,37052868,viscoplastic2_C_3,0.000786,1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,2.468028,89565283,LF10000_E,2.468028,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,2.721946,90197667,LF10000_E,2.721946,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.074513,49598909,LF10000_E,0.074513,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.051639,91036839,LF10000_E,0.051639,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.022027,45869638,LF10000_E,0.022027,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.033944,45869637,LF10000_E,0.033944,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.041885,89269802,LF10000_E,0.041885,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.041462,89269803,LF10000_E,0.041462,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.047285,89269801,LF10000_E,0.047285,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.0397,89269804,LF10000_E,0.0397,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.09431,59072883,LF10000_E,0.09431,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.109081,59072882,LF10000_E,0.109081,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.101214,59072881,LF10000_E,0.101214,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.028144,7285381,LF10000_E,0.028144,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.022215,7285384,LF10000_E,0.022215,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.091976,59072884,LF10000_E,0.091976,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.076019,49598911,LF10000_E,0.076019,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.075392,49598910,LF10000_E,0.075392,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.034907,36025723,LF10000_E,0.034907,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.040879,36025722,LF10000_E,0.040879,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.062888,53302993,LF10000_E,0.062888,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.070704,64278029,LF10000_E,0.070704,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.138251,8793454,LF10000_E,0.138251,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.116288,8793456,LF10000_E,0.116288,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.11651,8793453,LF10000_E,0.11651,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.000261,32168839,LF10000_E,0.000261,1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.034295,32168838,LF10000_E,0.034295,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,76.20375,57331599,LF10000_E,76.20375,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,76.21622,57331598,LF10000_E,76.21622,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.028291,88865078,LF10000_E,0.028291,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.031032,88865079,LF10000_E,0.031032,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.068881,49834417,LF10000_E,0.068881,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.067922,49834419,LF10000_E,0.067922,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.069678,49834418,LF10000_E,0.069678,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.02199,88865076,LF10000_E,0.02199,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.027345,88865077,LF10000_E,0.027345,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.050935,11256942,LF10000_E,0.050935,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.046242,11256943,LF10000_E,0.046242,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.058151,11256941,LF10000_E,0.058151,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.038884,42851841,LF10000_E,0.038884,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.042454,11256944,LF10000_E,0.042454,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.063343,31459546,LF10000_E,0.063343,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.280535,17887723,LF10000_E,0.280535,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.039844,91845162,LF10000_E,0.039844,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.027318,95762355,LF10000_E,0.027318,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.032973,12321508,LF10000_E,0.032973,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.10089,75830644,LF10000_E,0.10089,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.314152,43373441,LF10000_E,0.314152,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.314236,43373442,LF10000_E,0.314236,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.314588,43373443,LF10000_E,0.314588,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.463381,91068410,LF10000_E,0.463381,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.096614,5890861,LF10000_E,0.096614,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.120903,5890863,LF10000_E,0.120903,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.110433,5890862,LF10000_E,0.110433,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.053391,18868444,LF10000_E,0.053391,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.051707,18868443,LF10000_E,0.051707,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.054114,18868442,LF10000_E,0.054114,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.454585,91068409,LF10000_E,0.454585,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.098731,8520536,LF10000_E,0.098731,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.101878,5890860,LF10000_E,0.101878,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.105907,82456576,LF10000_E,0.105907,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,121.4931,29030069,LF10000_E,121.4931,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.071452,90783920,LF10000_E,0.071452,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,121.5033,29030071,LF10000_E,121.5033,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,1.3031,29030070,LF10000_E,1.3031,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,121.499,29030072,LF10000_E,121.499,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.299369,85490469,LF10000_E,0.299369,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.035043,30870723,LF10000_E,0.035043,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.039026,30870722,LF10000_E,0.039026,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.373656,26415435,LF10000_E,0.373656,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.373955,26415433,LF10000_E,0.373955,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.376653,26415432,LF10000_E,0.376653,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.05475,13323659,LF10000_E,0.05475,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.033474,45869640,LF10000_E,0.033474,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.057229,36564233,LF10000_E,0.057229,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.034097,7285382,LF10000_E,0.034097,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.07416,36564232,LF10000_E,0.07416,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.051636,36564234,LF10000_E,0.051636,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,1.79769313486E308,81986705,LF10000_E,1.79769313486E308,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.038307,29553941,LF10000_E,0.038307,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.050044,29553943,LF10000_E,0.050044,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.034382,29553942,LF10000_E,0.034382,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.047113,69654761,LF10000_E,0.047113,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.04249,69654763,LF10000_E,0.04249,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.043587,69654762,LF10000_E,0.043587,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.082916,32874609,LF10000_E,0.082916,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,2.723671,90197665,LF10000_E,2.723671,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,2.725077,90197666,LF10000_E,2.725077,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,152.6321,37052870,LF10000_E,152.6321,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,152.6036,37052871,LF10000_E,152.6036,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.058749,19932321,LF10000_E,0.058749,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.051307,19932323,LF10000_E,0.051307,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.055509,19932322,LF10000_E,0.055509,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.056117,19932324,LF10000_E,0.056117,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.055856,80361466,LF10000_E,0.055856,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.052898,80361467,LF10000_E,0.052898,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.054375,80361464,LF10000_E,0.054375,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.070474,49834420,LF10000_E,0.070474,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.048363,38678404,LF10000_E,0.048363,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.046498,38678401,LF10000_E,0.046498,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.043736,38678402,LF10000_E,0.043736,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.035403,38678403,LF10000_E,0.035403,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.075693,32874610,LF10000_E,0.075693,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.075059,32874612,LF10000_E,0.075059,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.144251,44114477,LF10000_E,0.144251,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.146387,44114476,LF10000_E,0.146387,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.146718,44114478,LF10000_E,0.146718,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.056923,36564235,LF10000_E,0.056923,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.066802,75830647,LF10000_E,0.066802,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.066047,75830646,LF10000_E,0.066047,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.29134,85490470,LF10000_E,0.29134,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,0.28955,85490472,LF10000_E,0.28955,-1
1.5,59990,3.53E+12,5.602017,1,5.602017,4,1,1.1822,37052868,LF10000_E,1.1822,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.060238,91036839,c-48,0.060238,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.033056,45869637,c-48,0.033056,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.397369,47942867,c-48,0.397369,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.037699,89269804,c-48,0.037699,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.041264,30870721,c-48,0.041264,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.028691,36025724,c-48,0.028691,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.384556,17734818,c-48,0.384556,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.300205,32168839,c-48,0.300205,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.036327,32168838,c-48,0.036327,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.02191,88865079,c-48,0.02191,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.059275,11256943,c-48,0.059275,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.045519,42851841,c-48,0.045519,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.045956,12321508,c-48,0.045956,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.368721,85483012,c-48,0.368721,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,107.0458,5890862,c-48,107.0458,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.054439,18868444,c-48,0.054439,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.054181,18868443,c-48,0.054181,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.046977,18868442,c-48,0.046977,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.402642,47942865,c-48,0.402642,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.041475,95762354,c-48,0.041475,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.007544,29030070,c-48,0.007544,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.311722,85490469,c-48,0.311722,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.043962,30870722,c-48,0.043962,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.064044,36564233,c-48,0.064044,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.000544,36564232,c-48,0.000544,1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.054059,75830645,c-48,0.054059,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,1.79769313486E308,81986705,c-48,1.79769313486E308,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.04599,29553943,c-48,0.04599,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.048028,69654761,c-48,0.048028,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.037298,29553944,c-48,0.037298,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.000503,69654763,c-48,0.000503,1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.026944,32168840,c-48,0.026944,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.039676,69654760,c-48,0.039676,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.391225,37052870,c-48,0.391225,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.384533,37052871,c-48,0.384533,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.067198,80361464,c-48,0.067198,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.064053,1216556,c-48,0.064053,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.06042,38678401,c-48,0.06042,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,1.507213,44114476,c-48,1.507213,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.068807,36564235,c-48,0.068807,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.063861,75830646,c-48,0.063861,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.382977,37052869,c-48,0.382977,-1
13658.6,92217,473333.5,8,1,9.357463,9213,4233652000,0.003957,37052868,c-48,0.003957,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,85.5026,8793455,c-49,85.5026,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,0.044584,45869638,c-49,0.044584,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,0.28148,59072883,c-49,0.28148,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,0.055092,36025723,c-49,0.055092,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,0.047072,44526267,c-49,0.047072,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,85.50332,8793454,c-49,85.50332,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,0.000412,32168839,c-49,0.000412,1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,0.044426,32168837,c-49,0.044426,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,0.019718,88865078,c-49,0.019718,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,0.000523,11256941,c-49,0.000523,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,0.056563,53362206,c-49,0.056563,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,0.046307,95762355,c-49,0.046307,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,0.039709,95762353,c-49,0.039709,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,8.447538,5890861,c-49,8.447538,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,0.39382,47942864,c-49,0.39382,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,0.388086,47942866,c-49,0.388086,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,0.012123,29030070,c-49,0.012123,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,0.531541,29030072,c-49,0.531541,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,0.000592,36564232,c-49,0.000592,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,0.036026,7285383,c-49,0.036026,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,1.79769313486E308,81986705,c-49,1.79769313486E308,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,0.037856,29553942,c-49,0.037856,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,0.000578,69654763,c-49,0.000578,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,0.055417,69654762,c-49,0.055417,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,130.0607,90197664,c-49,130.0607,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,0.8681,32874610,c-49,0.8681,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,0.000348,36025721,c-49,0.000348,1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,0.305091,85490471,c-49,0.305091,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,0.094485,18524981,c-49,0.094485,-1
15468.15,89087,153153.1,17.52817,1,17.15871,10917,1.54E+13,0.006403,37052868,c-49,0.006403,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,2.105657,89565283,c-44,2.105657,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,31.81908,90197667,c-44,31.81908,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.028072,89269803,c-44,0.028072,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.022193,89269801,c-44,0.022193,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.391133,59072882,c-44,0.391133,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.040143,7285381,c-44,0.040143,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.027663,7285384,c-44,0.027663,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.407739,59072884,c-44,0.407739,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.027075,36025722,c-44,0.027075,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.030753,64278029,c-44,0.030753,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.000189,32168839,c-44,0.000189,1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.043364,57331599,c-44,0.043364,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.032341,57331598,c-44,0.032341,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.046612,49834417,c-44,0.046612,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.063841,49834419,c-44,0.063841,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.058877,49834418,c-44,0.058877,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.060077,11256942,c-44,0.060077,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.044354,11256941,c-44,0.044354,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.048821,11256944,c-44,0.048821,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.052684,31459546,c-44,0.052684,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.036838,91845162,c-44,0.036838,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.036323,75830644,c-44,0.036323,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.395342,5890863,c-44,0.395342,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.040846,8520536,c-44,0.040846,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.396422,5890860,c-44,0.396422,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.056429,82456576,c-44,0.056429,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.006918,29030070,c-44,0.006918,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,64.66247,26415433,c-44,64.66247,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.03579,13323659,c-44,0.03579,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.016581,45869640,c-44,0.016581,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.031416,36564232,c-44,0.031416,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.031922,36564234,c-44,0.031922,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,1.79769313486E308,81986705,c-44,1.79769313486E308,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.036935,29553941,c-44,0.036935,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.037225,69654763,c-44,0.037225,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,73.68335,32874609,c-44,73.68335,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,31.83532,90197665,c-44,31.83532,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.050539,19932321,c-44,0.050539,-1
